resp,location,recorded,attendance,lectime,gpa
0,zoom,yes,0,2.083,24.93
1,in-person,yes,5,3.088,124.07
2,in-person,yes,5,1.505,177.02
3,zoom,no,5,3.968,155.58
4,in-person,no,5,2.381,166.36
5,zoom,no,10,0.611,61.98
6,zoom,yes,5,2.665,94.87
7,zoom,yes,10,0.912,14.24
8,zoom,yes,10,1.821,94.04
9,hybrid,yes,10,0.749,102.12
10,zoom,no,0,1.148,146.65
11,in-person,yes,10,3.023,173.34
12,zoom,yes,10,1.955,143.98
13,zoom,yes,10,1.934,116.31
14,hybrid,yes,0,0.333,164.9
15,hybrid,yes,10,3.213,86.08
16,zoom,no,10,2.43,161.88
17,zoom,no,5,1.561,66.04
18,hybrid,no,5,2.896,165.31
19,zoom,no,0,0.758,21.42
20,hybrid,yes,0,3.091,59.58
21,in-person,no,10,1.189,6.8
22,zoom,yes,5,2.724,15.19
23,zoom,yes,0,1.324,175.39
24,zoom,no,10,1.899,137.35
25,zoom,no,10,1.321,13.53
26,in-person,yes,0,3.412,8.82
27,hybrid,yes,0,2.238,137.23
28,zoom,yes,0,3.898,107.44
29,hybrid,no,0,2.415,99.57
30,in-person,no,10,0.1,101.87
31,hybrid,no,5,2.136,106.89
32,in-person,yes,10,1.662,145.34
33,in-person,no,10,0.095,135.77
34,zoom,yes,10,0.749,165.99
35,in-person,no,0,1.483,79.07
36,hybrid,no,10,3.008,1.37
37,zoom,no,10,3.01,59.06
38,zoom,no,0,1.732,4.39
39,in-person,no,0,0.781,81.01
40,in-person,no,0,3.932,130.82
41,hybrid,no,10,1.715,58.41
42,hybrid,yes,0,2.172,110.63
43,in-person,yes,5,0.155,52.09
44,in-person,yes,0,2.639,117.95
45,zoom,yes,0,3.938,98.69
46,hybrid,no,10,0.36,18.86
47,zoom,yes,10,0.806,176.93
48,in-person,no,0,2.827,32.11
49,hybrid,yes,0,1.52,124.94
50,hybrid,no,10,1.523,50.43
51,hybrid,no,10,2.732,45.88
52,in-person,no,5,3.088,33.84
53,zoom,no,10,1.757,98.02
54,in-person,yes,0,0.9,105.54
55,in-person,yes,0,1.764,82.18
56,hybrid,no,0,3.092,134.73
57,zoom,no,0,1.304,124.79
58,in-person,no,0,3.503,90.12
59,hybrid,yes,0,1.646,110.7
60,hybrid,no,10,3.579,83.47
61,hybrid,no,10,0.583,178.47
62,in-person,no,0,3.276,104.36
